,Year,Country,Rank,Happiness_score,Live_expect_score,Helth_life_exp_age,Region
316,2019,Switzerland,6,7.48,1.052,74.4000015258789,Western Europe
317,2019,Sweden,7,7.343,1.009,72.69999694824219,Western Europe
318,2019,New Zealand,8,7.307,1.026,73.4000015258789,North America and ANZ
319,2019,Canada,9,7.278,1.039,73.80000305175781,North America and ANZ
320,2019,Austria,10,7.246,1.016,73.30000305175781,Western Europe
321,2019,Australia,11,7.228,1.036,73.9000015258789,North America and ANZ
322,2019,Costa Rica,12,7.167000000000002,0.963,71.5,Latin America and Caribbean
323,2019,Israel,13,7.1389999999999985,1.029,73.20008595784505,Middle East and North Africa
324,2019,Luxembourg,14,7.09,1.012,72.5999984741211,Western Europe
325,2019,United Kingdom,15,7.0539999999999985,0.996,72.5,Western Europe
326,2019,Ireland,16,7.021,0.999,72.4000015258789,Western Europe
327,2019,Germany,17,6.985,0.987,72.5,Western Europe
328,2019,Belgium,18,6.922999999999999,0.986,72.19999694824219,Western Europe
329,2019,United States,19,6.892,0.8740000000000001,68.19999694824219,North America and ANZ
330,2019,Czech Republic,20,6.852,0.92,70.04931386311847,Central and Eastern Europe
331,2019,United Arab Emirates,21,6.825,0.825,67.30000305175781,Middle East and North Africa
332,2019,Malta,22,6.726,0.999,72.19999694824219,Western Europe
333,2019,Mexico,23,6.595,0.861,68.59999847412111,Latin America and Caribbean
334,2019,France,24,6.5920000000000005,1.045,74.0,Western Europe
335,2019,Taiwan,25,6.4460000000000015,0.914,69.59999847412111,
336,2019,Chile,26,6.444,0.92,70.0,Latin America and Caribbean
337,2019,Guatemala,27,6.436,0.746,65.09999847412111,Latin America and Caribbean
338,2019,Saudi Arabia,28,6.375,0.795,66.59999847412111,Middle East and North Africa
339,2019,Qatar,29,6.374,0.871,80.16,
340,2019,Spain,30,6.354,1.062,74.69999694824219,Western Europe
341,2019,Panama,31,6.3210000000000015,0.91,69.69999694824219,Latin America and Caribbean
342,2019,Brazil,32,6.3,0.802,66.59999847412111,Latin America and Caribbean
343,2019,Uruguay,33,6.292999999999998,0.8909999999999999,69.09999847412111,Latin America and Caribbean
344,2019,Singapore,34,6.2620000000000005,1.141,77.0999984741211,Southeast Asia
345,2019,El Salvador,35,6.252999999999999,0.789,66.40000152587889,Latin America and Caribbean
346,2019,Italy,36,6.223,1.039,73.80000305175781,Western Europe
347,2019,Bahrain,37,6.199,0.871,68.5,Middle East and North Africa
348,2019,Slovakia,38,6.198,0.8809999999999999,69.19999694824219,Central and Eastern Europe
349,2019,Trinidad & Tobago,39,6.192,0.713,63.5,
350,2019,Poland,40,6.182,0.884,69.69999694824219,Central and Eastern Europe
351,2019,Uzbekistan,41,6.174,0.7559999999999999,65.40000152587889,Commonwealth of Independent States
352,2019,Lithuania,42,6.149,0.818,67.90000152587889,Central and Eastern Europe
353,2019,Colombia,43,6.125,0.841,68.0,Latin America and Caribbean
354,2019,Slovenia,44,6.1179999999999986,0.953,71.4000015258789,Central and Eastern Europe
355,2019,Nicaragua,45,6.105,0.835,67.80000305175781,Latin America and Caribbean
356,2019,Kosovo,46,6.1,0.758,63.88555526733398,Central and Eastern Europe
357,2019,Argentina,47,6.086,0.8809999999999999,69.0,Latin America and Caribbean
358,2019,Romania,48,6.07,0.825,67.5,Central and Eastern Europe
359,2019,Cyprus,49,6.046,1.042,73.9000015258789,Western Europe
360,2019,Ecuador,50,6.028,0.868,68.80000305175781,Latin America and Caribbean
361,2019,Kuwait,51,6.021,0.8079999999999999,66.90000152587889,Middle East and North Africa
362,2019,Thailand,52,6.007999999999999,0.828,67.40000152587889,Southeast Asia
363,2019,Latvia,53,5.94,0.812,67.09999847412111,Central and Eastern Europe
364,2019,South Korea,54,5.895,1.036,73.9000015258789,East Asia
365,2019,Estonia,55,5.893,0.8740000000000001,68.80000305175781,Central and Eastern Europe
366,2019,Jamaica,56,5.89,0.831,67.09999847412111,Latin America and Caribbean
367,2019,Mauritius,57,5.888,0.7979999999999999,66.69999694824219,Sub-Saharan Africa
368,2019,Japan,58,5.886,1.088,75.0999984741211,East Asia
369,2019,Honduras,59,5.86,0.828,67.40000152587889,Latin America and Caribbean
370,2019,Kazakhstan,60,5.809,0.7290000000000001,65.19999694824219,Commonwealth of Independent States
371,2019,Bolivia,61,5.779,0.706,63.9000015258789,Latin America and Caribbean
372,2019,Hungary,62,5.757999999999999,0.828,68.0,Central and Eastern Europe
373,2019,Paraguay,63,5.7429999999999986,0.777,65.90000152587889,Latin America and Caribbean
374,2019,Northern Cyprus,64,5.718,1.042,73.70222473144531,
375,2019,Peru,65,5.697,0.8540000000000001,68.40000152587889,Latin America and Caribbean
376,2019,Portugal,66,5.693,0.999,72.5999984741211,Western Europe
377,2019,Pakistan,67,5.653,0.535,58.28437805175781,South Asia
378,2019,Russia,68,5.648,0.726,64.10015360514322,Commonwealth of Independent States
379,2019,Philippines,69,5.631,0.657,62.0,Southeast Asia
380,2019,Serbia,70,5.603,0.8540000000000001,68.59999847412111,Central and Eastern Europe
381,2019,Moldova,71,5.529,0.7390000000000001,65.69999694824219,Commonwealth of Independent States
382,2019,Libya,72,5.525,0.6729999999999999,62.29999923706055,Middle East and North Africa
383,2019,Montenegro,73,5.523,0.871,68.69999694824219,Central and Eastern Europe
384,2019,Tajikistan,74,5.4670000000000005,0.718,64.40000152587889,Commonwealth of Independent States
385,2019,Croatia,75,5.432,0.914,70.80000305175781,Central and Eastern Europe
386,2019,Hong Kong,76,5.43,1.122,76.7717056274414,
387,2019,Dominican Republic,77,5.425,0.779,66.09999847412111,Latin America and Caribbean
388,2019,Bosnia and Herzegovina,78,5.386,0.845,68.09999847412111,Central and Eastern Europe
389,2019,Turkey,79,5.372999999999998,0.8079999999999999,67.19999694824219,Middle East and North Africa
390,2019,Malaysia,80,5.339,0.828,67.19999694824219,Southeast Asia
391,2019,Belarus,81,5.323,0.789,66.40000152587889,Commonwealth of Independent States
392,2019,Greece,82,5.287000000000001,0.999,72.5999984741211,Western Europe
393,2019,Mongolia,83,5.285,0.667,62.5,East Asia
394,2019,Macedonia,84,5.274,0.838,67.69999694824219,Central and Eastern Europe
395,2019,Nigeria,85,5.265,0.245,50.099998474121094,Sub-Saharan Africa
396,2019,Kyrgyzstan,86,5.261,0.723,64.40000152587889,Commonwealth of Independent States
397,2019,Turkmenistan,87,5.247000000000001,0.657,62.599998474121094,Commonwealth of Independent States
398,2019,Algeria,88,5.211,0.785,66.09999847412111,Middle East and North Africa
399,2019,Morocco,89,5.207999999999998,0.782,66.19999694824219,Middle East and North Africa
400,2019,Azerbaijan,90,5.207999999999998,0.769,65.80000305175781,Commonwealth of Independent States
401,2019,Lebanon,91,5.197,0.815,67.59999847412111,Middle East and North Africa
402,2019,Indonesia,92,5.192,0.66,62.29999923706055,Southeast Asia
403,2019,China,93,5.191,0.893,69.59999847412111,East Asia
404,2019,Vietnam,94,5.175,0.851,68.09999847412111,Southeast Asia
405,2019,Bhutan,95,5.082,0.604,71.58,
406,2019,Cameroon,96,5.044,0.331,53.5,Sub-Saharan Africa
407,2019,Bulgaria,97,5.011,0.815,67.0,Central and Eastern Europe
408,2019,Ghana,98,4.996,0.486,57.599998474121094,Sub-Saharan Africa
409,2019,Ivory Coast,99,4.944,0.232,50.099998474121094,Sub-Saharan Africa
410,2019,Nepal,100,4.913,0.677,64.59999847412111,South Asia
411,2019,Jordan,101,4.9060000000000015,0.815,67.0,Middle East and North Africa
412,2019,Benin,102,4.883,0.397,54.70000076293945,Sub-Saharan Africa
413,2019,Congo (Brazzaville),103,4.812,0.508,58.5,Sub-Saharan Africa
414,2019,Gabon,104,4.799,0.5710000000000001,60.20000076293945,Sub-Saharan Africa
415,2019,Laos,105,4.796,0.551,59.099998474121094,Southeast Asia
416,2019,South Africa,106,4.722,0.469,56.9000015258789,Sub-Saharan Africa
417,2019,Albania,107,4.7189999999999985,0.8740000000000001,69.0,Central and Eastern Europe
418,2019,Venezuela,108,4.707,0.805,66.69999694824219,Latin America and Caribbean
419,2019,Cambodia,109,4.7,0.637,62.0,Southeast Asia
420,2019,Palestinian Territories,110,4.6960000000000015,0.672,62.25,Middle East and North Africa
421,2019,Senegal,111,4.681,0.5710000000000001,60.0,Sub-Saharan Africa
422,2019,Somalia,112,4.668,0.268,57.22,
423,2019,Namibia,113,4.6389999999999985,0.477,56.79999923706055,Sub-Saharan Africa
424,2019,Niger,114,4.628,0.366,54.0,Sub-Saharan Africa
425,2019,Burkina Faso,115,4.587,0.38,54.4000015258789,Sub-Saharan Africa
426,2019,Armenia,116,4.559,0.815,66.75021870930989,Commonwealth of Independent States
427,2019,Iran,117,4.548,0.785,66.30000305175781,Middle East and North Africa
428,2019,Guinea,118,4.534,0.375,55.5,Sub-Saharan Africa
429,2019,Georgia,119,4.519,0.752,64.30000305175781,Commonwealth of Independent States
430,2019,Gambia,120,4.516,0.428,55.29999923706055,Sub-Saharan Africa
431,2019,Kenya,121,4.509,0.581,60.70000076293945,Sub-Saharan Africa
432,2019,Mauritania,122,4.49,0.489,57.29999923706055,Sub-Saharan Africa
433,2019,Mozambique,123,4.466,0.39,55.20000076293945,Sub-Saharan Africa
434,2019,Tunisia,124,4.461,0.815,67.19999694824219,Middle East and North Africa
435,2019,Bangladesh,125,4.456,0.723,64.80000305175781,South Asia
436,2019,Iraq,126,4.437,0.574,59.901182810465485,Middle East and North Africa
437,2019,Congo (Kinshasa),127,4.418,0.35700000000000004,52.9000015258789,Sub-Saharan Africa
438,2019,Mali,128,4.39,0.308,52.20000076293945,Sub-Saharan Africa
439,2019,Sierra Leone,129,4.374,0.242,52.4000015258789,Sub-Saharan Africa
440,2019,Sri Lanka,130,4.3660000000000005,0.831,67.40000152587889,South Asia
441,2019,Myanmar,131,4.36,0.555,59.29999923706055,Southeast Asia
442,2019,Chad,132,4.35,0.192,48.70000076293945,Sub-Saharan Africa
443,2019,Ukraine,133,4.332,0.7390000000000001,64.90000152587889,Commonwealth of Independent States
444,2019,Ethiopia,134,4.2860000000000005,0.532,59.0,Sub-Saharan Africa
445,2019,Swaziland,135,4.212,0.0,51.73661804199219,Sub-Saharan Africa
446,2019,Uganda,136,4.189,0.443,56.099998474121094,Sub-Saharan Africa
447,2019,Egypt,137,4.166,0.644,62.0,Middle East and North Africa
448,2019,Zambia,138,4.107,0.426,55.79999923706055,Sub-Saharan Africa
449,2019,Togo,139,4.085,0.41,55.099998474121094,Sub-Saharan Africa
450,2019,India,140,4.015,0.588,60.5,South Asia
451,2019,Liberia,141,3.975,0.443,56.9000015258789,Sub-Saharan Africa
452,2019,Comoros,142,3.973,0.505,57.5,Sub-Saharan Africa
453,2019,Madagascar,143,3.933,0.555,59.5,Sub-Saharan Africa
454,2019,Lesotho,144,3.802,0.168,48.70000076293945,Sub-Saharan Africa
455,2019,Burundi,145,3.775,0.38,53.4000015258789,Sub-Saharan Africa
456,2019,Zimbabwe,146,3.663,0.433,56.20000076293945,Sub-Saharan Africa
457,2019,Haiti,147,3.597,0.449,55.59954198201498,Latin America and Caribbean
458,2019,Botswana,148,3.488,0.5379999999999999,59.599998474121094,Sub-Saharan Africa
459,2019,Syria,149,3.462,0.44,72.7,
460,2019,Malawi,150,3.41,0.495,58.29999923706055,Sub-Saharan Africa
461,2019,Yemen,151,3.38,0.463,57.5,Middle East and North Africa
462,2019,Rwanda,152,3.334,0.614,61.70000076293945,Sub-Saharan Africa
463,2019,Tanzania,153,3.2310000000000003,0.499,58.0,Sub-Saharan Africa
464,2019,Afghanistan,154,3.2030000000000003,0.361,52.4000015258789,South Asia
465,2019,Central African Republic,155,3.083,0.105,45.20000076293945,Sub-Saharan Africa
466,2019,South Sudan,156,2.853,0.295,51.0,Sub-Saharan Africa
467,2020,Finland,1,7.808700084686278,0.9612714052200316,71.90082550048828,Western Europe
468,2020,Denmark,2,7.645599842071532,0.9793325662612916,72.40250396728516,Western Europe
469,2020,Switzerland,3,7.5598998069763175,1.040533185005188,74.10244750976562,Western Europe
470,2020,Iceland,4,7.504499912261963,1.0008434057235718,73.0,Western Europe
471,2020,Norway,5,7.48799991607666,1.0080718994140625,73.2007827758789,Western Europe
472,2020,Netherlands,6,7.44890022277832,0.9756753444671632,72.30091857910156,Western Europe
473,2020,Sweden,7,7.353499889373778,0.9864704608917236,72.60076904296875,Western Europe
474,2020,New Zealand,8,7.299600124359131,1.0081382989883425,73.20262908935547,North America and ANZ
475,2020,Austria,9,7.29419994354248,1.0009335279464722,73.00250244140625,Western Europe
476,2020,Luxembourg,10,7.237500190734862,0.9864426851272584,72.5999984741211,Western Europe
477,2020,Canada,11,7.232100009918213,1.0225019454956057,73.60160064697266,North America and ANZ
478,2020,Australia,12,7.222799777984619,1.022607684135437,73.60453796386719,North America and ANZ
479,2020,United Kingdom,13,7.164500236511231,0.9757000803947448,72.30160522460938,Western Europe
480,2020,Israel,14,7.128600120544434,1.0080529451370241,73.20025634765625,Middle East and North Africa
481,2020,Costa Rica,15,7.121399879455566,0.9396353363990784,71.29985046386719,Latin America and Caribbean
482,2020,Ireland,16,7.093699932098389,0.9756706953048706,72.30078887939453,Western Europe
483,2020,Germany,17,7.0757999420166025,0.9721148014068604,72.20201873779297,Western Europe
484,2020,United States,18,6.9395999908447275,0.8316180109977722,68.29949951171875,North America and ANZ
485,2020,Czech Republic,19,6.910900115966798,0.8945644497871399,70.04793548583984,Central and Eastern Europe
486,2020,Belgium,20,6.863500118255615,0.9649011492729188,72.00164794921875,Western Europe
487,2020,United Arab Emirates,21,6.790800094604492,0.7878144383430481,67.08278656005861,Middle East and North Africa
488,2020,Malta,22,6.772799968719482,0.9720420241355896,72.19999694824219,Western Europe
489,2020,France,23,6.66379976272583,1.0297142267227173,73.80193328857422,Western Europe
490,2020,Mexico,24,6.4650001525878915,0.8316010236740112,68.29902648925781,Latin America and Caribbean
491,2020,Taiwan,25,6.455399990081787,0.8784379959106445,69.59999847412111,
492,2020,Uruguay,26,6.4401001930236825,0.8569288849830627,69.00254821777344,Latin America and Caribbean
493,2020,Saudi Arabia,27,6.4064998626708975,0.7598181366920471,66.30514526367189,Middle East and North Africa
494,2020,Spain,28,6.400899887084961,1.0513430833816528,74.4027099609375,Western Europe
495,2020,Guatemala,29,6.398900032043457,0.7059525847434998,64.80894470214844,Latin America and Caribbean
496,2020,Italy,30,6.387400150299072,1.0225049257278442,73.6016845703125,Western Europe
497,2020,Singapore,31,6.3770999908447275,1.1378142833709717,76.80458068847656,Southeast Asia
498,2020,Brazil,32,6.37559986114502,0.7661190629005432,66.48016357421875,Latin America and Caribbean
499,2020,Slovenia,33,6.363399982452393,0.9325480461120604,71.10298919677734,Central and Eastern Europe
500,2020,El Salvador,34,6.348299980163574,0.7527300119400024,66.10826110839844,Latin America and Caribbean
501,2020,Kosovo,35,6.325200080871582,0.6727091670036316,63.88555526733398,Central and Eastern Europe
502,2020,Panama,36,6.304800033569336,0.8785465359687805,69.60301208496094,Latin America and Caribbean
503,2020,Slovakia,37,6.280600070953369,0.8534652590751648,68.90634155273439,Central and Eastern Europe
504,2020,Uzbekistan,38,6.257599830627441,0.7167037129402161,65.10757446289061,Commonwealth of Independent States
505,2020,Chile,39,6.228499889373778,0.8892608284950256,69.90061950683594,Latin America and Caribbean
506,2020,Bahrain,40,6.22730016708374,0.8388363718986511,68.5,Middle East and North Africa
507,2020,Lithuania,41,6.215499877929688,0.7954211831092834,67.29407501220703,Central and Eastern Europe
508,2020,Trinidad & Tobago,42,6.19189977645874,0.6588285565376282,63.5,
509,2020,Poland,43,6.186299800872803,0.8680384755134583,69.31113433837889,Central and Eastern Europe
510,2020,Colombia,44,6.163400173187256,0.8100201487541199,67.6995849609375,Latin America and Caribbean
511,2020,Cyprus,45,6.158999919891357,1.0261245965957642,73.70222473144531,Western Europe
512,2020,Nicaragua,46,6.1371002197265625,0.8030932545661926,67.50717926025389,Latin America and Caribbean
513,2020,Romania,47,6.123700141906737,0.7922948598861694,67.20723724365234,Central and Eastern Europe
514,2020,Kuwait,48,6.102099895477295,0.7764689326286316,66.76764678955078,Middle East and North Africa
515,2020,Mauritius,49,6.10129976272583,0.7633894085884094,66.40434265136719,Sub-Saharan Africa
516,2020,Kazakhstan,50,6.057899951934815,0.6987889409065247,64.60996246337889,Commonwealth of Independent States
517,2020,Estonia,51,6.0218000411987305,0.842615008354187,68.60495758056639,Central and Eastern Europe
518,2020,Philippines,52,6.00600004196167,0.6021894812583923,61.92676162719727,Southeast Asia
519,2020,Hungary,53,6.000400066375732,0.8067938685417175,67.60997009277344,Central and Eastern Europe
520,2020,Thailand,54,5.998799800872803,0.7938558459281921,67.25059509277344,Southeast Asia
521,2020,Argentina,55,5.974699974060059,0.8497737050056458,68.80380249023439,Latin America and Caribbean
522,2020,Honduras,56,5.953199863433838,0.7919899821281433,67.19876861572266,Latin America and Caribbean
523,2020,Latvia,57,5.949999809265138,0.7779024243354797,66.80746459960939,Central and Eastern Europe
524,2020,Ecuador,58,5.92519998550415,0.838837742805481,68.50003814697266,Latin America and Caribbean
525,2020,Portugal,59,5.910900115966798,0.9793152809143066,72.40202331542969,Western Europe
526,2020,Jamaica,60,5.889800071716309,0.7884340882301331,67.09999847412111,Latin America and Caribbean
527,2020,South Korea,61,5.8723998069763175,1.0225425958633425,73.60272979736328,East Asia
528,2020,Japan,62,5.870800018310548,1.0728813409805298,75.00096893310547,East Asia
529,2020,Peru,63,5.796800136566162,0.8244441747665405,68.10023498535156,Latin America and Caribbean
530,2020,Serbia,64,5.778200149536133,0.8284032940864563,68.210205078125,Central and Eastern Europe
531,2020,Bolivia,65,5.747499942779541,0.6624456644058228,63.60047149658203,Latin America and Caribbean
532,2020,Pakistan,66,5.693299770355225,0.4699332416057586,58.253135681152344,South Asia
533,2020,Paraguay,67,5.6921000480651855,0.7358696460723877,65.63993835449219,Latin America and Caribbean
534,2020,Dominican Republic,68,5.689199924468994,0.741901695728302,65.80748748779297,Latin America and Caribbean
535,2020,Bosnia and Herzegovina,69,5.674099922180176,0.8139281868934631,67.80813598632811,Central and Eastern Europe
536,2020,Moldova,70,5.607500076293945,0.7132994532585144,65.01301574707031,Commonwealth of Independent States
537,2020,Tajikistan,71,5.555699825286865,0.680594801902771,64.10459136962889,Commonwealth of Independent States
538,2020,Montenegro,72,5.54610013961792,0.8390288949012756,68.50534820556639,Central and Eastern Europe
539,2020,Russia,73,5.546000003814697,0.6804459095001221,64.10045623779297,Commonwealth of Independent States
540,2020,Kyrgyzstan,74,5.5415000915527335,0.6806458830833435,64.10601043701172,Commonwealth of Independent States
541,2020,Belarus,75,5.539899826049805,0.7525885701179504,66.10433197021484,Commonwealth of Independent States
542,2020,Northern Cyprus,76,5.5355000495910645,1.0261245965957642,73.70222473144531,
543,2020,Greece,77,5.514999866485597,0.9794317483901978,72.40525817871094,Western Europe
544,2020,Hong Kong,78,5.51039981842041,1.136630654335022,76.7717056274414,
545,2020,Croatia,79,5.504700183868408,0.9005755782127379,70.21490478515625,Central and Eastern Europe
546,2020,Libya,80,5.488800048828125,0.6156266331672668,62.29999923706055,Middle East and North Africa
547,2020,Mongolia,81,5.456200122833252,0.6157881617546082,62.30448532104492,East Asia
548,2020,Malaysia,82,5.384300231933594,0.7885118722915649,67.10215759277344,Southeast Asia
549,2020,Vietnam,83,5.353499889373778,0.819133996963501,67.95273590087889,Southeast Asia
550,2020,Indonesia,84,5.285600185394287,0.6104370355606079,62.15584945678711,Southeast Asia
551,2020,Ivory Coast,85,5.23330020904541,0.15494251251220706,49.5037727355957,Sub-Saharan Africa
552,2020,Benin,86,5.2160000801086435,0.3280629515647888,54.31246566772461,Sub-Saharan Africa
553,2020,Maldives,87,5.1975998878479,0.9144395589828492,70.5999984741211,South Asia
554,2020,Congo (Brazzaville),88,5.194399833679199,0.4581011235713959,57.92448043823242,Sub-Saharan Africa
555,2020,Azerbaijan,89,5.16480016708374,0.7311340570449829,65.50839996337889,Commonwealth of Independent States
556,2020,Macedonia,90,5.159800052642822,0.8029941320419312,67.50442504882811,Central and Eastern Europe
557,2020,Ghana,91,5.1479997634887695,0.43216225504875183,57.20398712158203,Sub-Saharan Africa
558,2020,Nepal,92,5.137199878692627,0.6688793897628784,63.77917861938477,South Asia
559,2020,Turkey,93,5.131800174713135,0.7813352942466736,66.90281677246094,Middle East and North Africa
560,2020,China,94,5.123899936676025,0.86724853515625,69.28919219970703,East Asia
561,2020,Turkmenistan,95,5.119100093841553,0.6124480366706848,62.211708068847656,Commonwealth of Independent States
562,2020,Bulgaria,96,5.101500034332275,0.7777768969535828,66.80397796630861,Central and Eastern Europe
563,2020,Morocco,97,5.094799995422363,0.7450969219207764,65.896240234375,Middle East and North Africa
564,2020,Cameroon,98,5.08489990234375,0.2701895534992218,52.70494079589844,Sub-Saharan Africa
565,2020,Venezuela,99,5.053199768066406,0.7670255303382874,66.50534057617189,Latin America and Caribbean
566,2020,Algeria,100,5.0050997734069815,0.7454185485839844,65.90517425537111,Middle East and North Africa
567,2020,Senegal,101,4.980800151824951,0.5183919072151184,59.59915161132813,Sub-Saharan Africa
568,2020,Guinea,102,4.949299812316895,0.3336552381515503,54.46780014038086,Sub-Saharan Africa
569,2020,Niger,103,4.909599781036377,0.2988163530826569,53.50009536743164,Sub-Saharan Africa
570,2020,Laos,104,4.888599872589111,0.4863782823085785,58.709922790527344,Southeast Asia
571,2020,Albania,105,4.882699966430664,0.8463296294212341,68.70813751220703,Central and Eastern Europe
572,2020,Cambodia,106,4.848400115966797,0.5879043340682983,61.52996826171875,Southeast Asia
573,2020,Bangladesh,107,4.832799911499023,0.6949405074119568,64.50306701660156,South Asia
574,2020,Gabon,108,4.8292999267578125,0.5225748419761658,59.71533966064453,Sub-Saharan Africa
575,2020,South Africa,109,4.814099788665772,0.4070340692996979,56.50601196289063,Sub-Saharan Africa
576,2020,Iraq,110,4.784800052642822,0.5293506979942322,59.90354919433594,Middle East and North Africa
577,2020,Lebanon,111,4.771500110626222,0.7886711359024048,67.10658264160156,Middle East and North Africa
578,2020,Burkina Faso,112,4.768700122833252,0.3128338754177093,53.88945388793945,Sub-Saharan Africa
579,2020,Gambia,113,4.75059986114502,0.3532478809356689,55.01201629638672,Sub-Saharan Africa
580,2020,Mali,114,4.729300022125244,0.2349815219640732,51.72698211669922,Sub-Saharan Africa
581,2020,Nigeria,115,4.724100112915039,0.16783593595027926,49.86190795898438,Sub-Saharan Africa
582,2020,Armenia,116,4.676799774169922,0.7758572697639465,66.75065612792969,Commonwealth of Independent States
583,2020,Georgia,117,4.672599792480469,0.6946576237678528,64.49520874023439,Commonwealth of Independent States
584,2020,Iran,118,4.672399997711182,0.7490538358688354,66.00614929199219,Middle East and North Africa
585,2020,Jordan,119,4.633399963378906,0.7776247262954712,66.79975128173828,Middle East and North Africa
586,2020,Mozambique,120,4.6236000061035165,0.3242236375808716,54.2058219909668,Sub-Saharan Africa
587,2020,Kenya,121,4.583000183105469,0.5363127589225769,60.09693145751953,Sub-Saharan Africa
588,2020,Namibia,122,4.571100234985352,0.4068711698055267,56.5014877319336,Sub-Saharan Africa
589,2020,Ukraine,123,4.560699939727783,0.6986743807792664,64.60678100585939,Commonwealth of Independent States
590,2020,Liberia,124,4.557899951934815,0.3922842741012573,56.0963134765625,Sub-Saharan Africa
591,2020,Palestinian Territories,125,4.552800178527832,0.61382657289505,62.25,Middle East and North Africa
592,2020,Uganda,126,4.432000160217285,0.3783116638660431,55.70820236206055,Sub-Saharan Africa
593,2020,Chad,127,4.422699928283691,0.10874409973621367,48.22053909301758,Sub-Saharan Africa
594,2020,Tunisia,128,4.392199993133545,0.7811567187309265,66.89785766601561,Middle East and North Africa
595,2020,Mauritania,129,4.3745999336242685,0.4251848161220551,57.01017761230469,Sub-Saharan Africa
596,2020,Sri Lanka,130,4.327000141143799,0.7920367121696472,67.20006561279297,South Asia
597,2020,Congo (Kinshasa),131,4.310999870300293,0.2772120535373688,52.9000015258789,Sub-Saharan Africa
598,2020,Swaziland,132,4.30810022354126,0.2155858278274536,51.18823623657226,Sub-Saharan Africa
599,2020,Myanmar,133,4.308000087738037,0.4954430758953095,58.96171188354492,Southeast Asia
600,2020,Comoros,134,4.288599967956543,0.4373833239078522,57.3490104675293,Sub-Saharan Africa
601,2020,Togo,135,4.18720006942749,0.34273117780685425,54.71989822387695,Sub-Saharan Africa
602,2020,Ethiopia,136,4.186200141906738,0.4838462471961975,58.63959121704102,Sub-Saharan Africa
603,2020,Madagascar,137,4.165599822998047,0.5006170272827148,59.10542678833008,Sub-Saharan Africa
604,2020,Egypt,138,4.151400089263916,0.5969113111495972,61.7801513671875,Middle East and North Africa
605,2020,Sierra Leone,139,3.926399946212769,0.2039539664983749,50.86514282226562,Sub-Saharan Africa
606,2020,Burundi,140,3.775300025939941,0.2952128350734711,53.4000015258789,Sub-Saharan Africa
607,2020,Zambia,141,3.759399890899658,0.363593339920044,55.29937744140625,Sub-Saharan Africa
608,2020,Haiti,142,3.7207999229431152,0.3743667304515839,55.59862518310547,Latin America and Caribbean
609,2020,Lesotho,143,3.6528000831604,0.10093481093645096,48.003623962402344,Sub-Saharan Africa
610,2020,India,144,3.5732998847961426,0.5405701398849487,60.215187072753906,South Asia
611,2020,Malawi,145,3.5380001068115234,0.4461632966995239,57.59288787841797,Sub-Saharan Africa
612,2020,Yemen,146,3.527400016784668,0.4150001704692841,56.7272834777832,Middle East and North Africa
613,2020,Botswana,147,3.478899955749512,0.4941017329692841,58.92445373535156,Sub-Saharan Africa
614,2020,Tanzania,148,3.4762001037597656,0.4426778554916382,57.49607467651367,Sub-Saharan Africa
615,2020,Central African Republic,149,3.4758999347686768,0.0,45.20000076293945,Sub-Saharan Africa
616,2020,Rwanda,150,3.312299966812134,0.5723832845687866,61.09884643554688,Sub-Saharan Africa
617,2020,Zimbabwe,151,3.2992000579833984,0.3750376105308533,55.61725997924805,Sub-Saharan Africa
618,2020,South Sudan,152,2.8166000843048096,0.208809033036232,51.0,Sub-Saharan Africa
619,2020,Afghanistan,153,2.56690001487732,0.2660515308380127,52.59000015258789,South Asia
